Cohort_Month,Cohort_Index,Retention_Rate
2010-01,0,100.0
2010-02,0,100.0
2010-03,0,100.0
2010-05,0,100.0
2010-06,0,100.0
2010-07,0,100.0
2010-08,0,100.0
2010-09,0,100.0
2010-10,0,100.0
2010-12,0,100.0
2011-01,0,100.0
2011-02,0,100.0
2011-03,0,100.0
2011-04,0,100.0
2011-05,0,100.0
2011-06,0,100.0
2011-07,0,100.0
2011-08,0,100.0
2011-09,0,100.0
2011-10,0,100.0
2011-11,0,100.0
2011-12,0,100.0
2010-01,1,6.3
2010-02,1,
2010-03,1,
2010-05,1,2.9
2010-06,1,2.9
2010-07,1,
2010-08,1,
2010-09,1,
2010-10,1,
2010-12,1,33.5
2011-01,1,20.8
2011-02,1,18.6
2011-03,1,15.9
2011-04,1,19.5
2011-05,1,16.8
2011-06,1,16.3
2011-07,1,19.7
2011-08,1,17.9
2011-09,1,14.1
2011-10,1,20.2
2011-11,1,4.3
2011-12,1,
2010-01,2,4.2
2010-02,2,
2010-03,2,2.2
2010-05,2,4.3
2010-06,2,2.9
2010-07,2,2.0
2010-08,2,1.2
2010-09,2,
2010-10,2,22.5
2010-12,2,26.8
2011-01,2,22.8
2011-02,2,17.5
2011-03,2,20.7
2011-04,2,17.3
2011-05,2,18.9
2011-06,2,13.7
2011-07,2,18.9
2011-08,2,22.3
2011-09,2,19.5
2011-10,2,3.3
2011-11,2,
2011-12,2,
2010-01,3,
2010-02,3,
2010-03,3,2.2
2010-05,3,1.4
2010-06,3,1.4
2010-07,3,2.0
2010-08,3,
2010-09,3,22.4
2010-10,3,32.5
2010-12,3,33.1
2011-01,3,22.1
2011-02,3,23.1
2011-03,3,19.7
2011-04,3,18.6
2011-05,3,16.4
2011-06,3,17.4
2011-07,3,18.5
2011-08,3,27.4
2011-09,3,1.2
2011-10,3,
2011-11,3,
2011-12,3,
2010-01,4,5.3
2010-02,4,2.2
2010-03,4,2.2
2010-05,4,5.8
2010-06,4,1.4
2010-07,4,
2010-08,4,24.1
2010-09,4,40.3
2010-10,4,32.5
2010-12,4,29.8
2011-01,4,26.1
2011-02,4,24.1
2011-03,4,22.1
2011-04,4,17.9
2011-05,4,22.9
2011-06,4,18.1
2011-07,4,25.3
2011-08,4,6.7
2011-09,4,
2011-10,4,
2011-11,4,
2011-12,4,
2010-01,5,7.4
2010-02,5,6.5
2010-03,5,
2010-05,5,1.4
2010-06,5,
2010-07,5,12.0
2010-08,5,41.0
2010-09,5,25.4
2010-10,5,40.0
2010-12,5,35.7
2011-01,5,29.0
2011-02,5,24.8
2011-03,5,19.0
2011-04,5,19.2
2011-05,5,17.1
2011-06,5,25.6
2011-07,5,2.6
2011-08,5,
2011-09,5,
2011-10,5,
2011-11,5,
2011-12,5,
2010-01,6,3.2
2010-02,6,3.2
2010-03,6,6.5
2010-05,6,
2010-06,6,30.0
2010-07,6,40.0
2010-08,6,31.3
2010-09,6,35.8
2010-10,6,42.5
2010-12,6,35.3
2011-01,6,28.5
2011-02,6,21.9
2011-03,6,21.4
2011-04,6,26.1
2011-05,6,25.0
2011-06,6,6.3
2011-07,6,
2011-08,6,
2011-09,6,
2011-10,6,
2011-11,6,
2011-12,6,
2010-01,7,10.5
2010-02,7,7.5
2010-03,7,
2010-05,7,36.2
2010-06,7,37.1
2010-07,7,44.0
2010-08,7,41.0
2010-09,7,32.8
2010-10,7,22.5
2010-12,7,31.2
2011-01,7,21.7
2011-02,7,27.1
2011-03,7,21.9
2011-04,7,22.6
2011-05,7,5.4
2011-06,7,
2011-07,7,
2011-08,7,
2011-09,7,
2011-10,7,
2011-11,7,
2011-12,7,
2010-01,8,7.4
2010-02,8,4.3
2010-03,8,
2010-05,8,49.3
2010-06,8,30.0
2010-07,8,38.0
2010-08,8,34.9
2010-09,8,40.3
2010-10,8,27.5
2010-12,8,30.9
2011-01,8,28.3
2011-02,8,24.5
2011-03,8,26.2
2011-04,8,3.8
2011-05,8,
2011-06,8,
2011-07,8,
2011-08,8,
2011-09,8,
2011-10,8,
2011-11,8,
2011-12,8,
2010-01,9,5.3
2010-02,9,
2010-03,9,26.1
2010-05,9,30.4
2010-06,9,28.6
2010-07,9,36.0
2010-08,9,39.8
2010-09,9,28.4
2010-10,9,30.0
2010-12,9,35.7
2011-01,9,28.9
2011-02,9,29.0
2011-03,9,6.2
2011-04,9,
2011-05,9,
2011-06,9,
2011-07,9,
2011-08,9,
2011-09,9,
2011-10,9,
2011-11,9,
